-- Merging decision tree log ---
manifest
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/405a28f39dc4bb7e9a2fb866e1056542/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9671c3302210f0992cdd6159e8fbf3f2/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9671c3302210f0992cdd6159e8fbf3f2/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0efca67abb389ffdcc97050d85292478/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/0efca67abb389ffdcc97050d85292478/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7687d16acb181153212d20d0e1b45792/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/7687d16acb181153212d20d0e1b45792/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/8f9561e4f749d6e7ab241a56d754f916/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/8f9561e4f749d6e7ab241a56d754f916/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/cdfeec4654c563cc91f2742e309a569e/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/cdfeec4654c563cc91f2742e309a569e/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/63f2429a3148c582c9bf223213c8204f/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/63f2429a3148c582c9bf223213c8204f/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fbd298e3abc36fff5e56a8e87dcefcf1/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/fbd298e3abc36fff5e56a8e87dcefcf1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/808c728290650522a0a7ab6d70c1e2cb/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0-alpha05] /Users/admin/.gradle/caches/transforms-2/files-2.1/808c728290650522a0a7ab6d70c1e2cb/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/16d22b8c85d6d363cb4b3cbc816b5227/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/16d22b8c85d6d363cb4b3cbc816b5227/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e846d7af01de61558705c62feb76565a/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e846d7af01de61558705c62feb76565a/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a13b7f357fbe7478fd6afca4b701d502/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a13b7f357fbe7478fd6afca4b701d502/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/f249ff5098dac1dfa28bb7451140d8a7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/f249ff5098dac1dfa28bb7451140d8a7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/40bebbfc8f64e4821cb705e3473ebdfe/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/40bebbfc8f64e4821cb705e3473ebdfe/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/7748f3c12519071fe5144224d2f71c21/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/7748f3c12519071fe5144224d2f71c21/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/a3e7800b458346661c97b01cfcc42179/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/a3e7800b458346661c97b01cfcc42179/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/87baca789e85e3995ec549e055d2a4fe/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/87baca789e85e3995ec549e055d2a4fe/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/160e1eff6c0ef16d86192def3c9b1e96/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0-rc01] /Users/admin/.gradle/caches/transforms-2/files-2.1/160e1eff6c0ef16d86192def3c9b1e96/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f35f422b5b0779aac77183763f6284b9/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f35f422b5b0779aac77183763f6284b9/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d6ca35d0750642bf388345d9ae303b88/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d6ca35d0750642bf388345d9ae303b88/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/811ad14ea8f808bcb55daf1d8ae6000e/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/811ad14ea8f808bcb55daf1d8ae6000e/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e57c196f7bbdd67cd887b4d95a2b01/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e57c196f7bbdd67cd887b4d95a2b01/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c68ae7ba92df63f9db2e116229a35207/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c68ae7ba92df63f9db2e116229a35207/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/edc3d3fde123df777a36033383f92fd8/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/edc3d3fde123df777a36033383f92fd8/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/27ed253e165346fd4a72934c4e9f6175/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/27ed253e165346fd4a72934c4e9f6175/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6572b30ff9b1454ad1a77ea73c1a151a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/6572b30ff9b1454ad1a77ea73c1a151a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b698adf6f4f86288ba8135fac9c9f241/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b698adf6f4f86288ba8135fac9c9f241/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/a313e938b3ea458171622fdbaa6702dc/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/a313e938b3ea458171622fdbaa6702dc/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/937bd54cfa2674b577a38a0f8324cc7d/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/937bd54cfa2674b577a38a0f8324cc7d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e72bdfeeae65bd7ad5d372afc720462c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e72bdfeeae65bd7ad5d372afc720462c/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:@react-native-community_netinfo] /Users/admin/trice-test/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [:@react-native-community_netinfo] /Users/admin/trice-test/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:22-73
receiver#com.learnium.RNDeviceInfo.RNDeviceReceiver
ADDED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-22:20
	android:enabled
		ADDED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-36
	tools:ignore
		ADDED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-44
	android:permission
		ADDED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-70
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-20:19
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:17:9-21:19
MERGED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:17:9-21:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:30:9-34:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:30:9-34:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:29:9-33:19
MERGED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:29:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:17-116
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-20:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:9-25:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:13-60
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-55
provider#expo.modules.imagepicker.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/admin/trice-test/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/admin/trice-test/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/admin/trice-test/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/admin/trice-test/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/admin/trice-test/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-76
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6bb9e8e1249f3008ee50df59c0e222d/AndroidManifest.xml:34:19-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:22-77
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/admin/trice-test/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9130fa4e30c24525711b3dae9f52b4e/AndroidManifest.xml:37:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
